EmployeeID,Age,Department,JobRole,MonthlyIncome,PerformanceRating,YearsAtCompany,JobSatisfaction,OverTime,CompanyRevenueDrop,DepartmentBudgetCut,Layoff
1185,53,Marketing,SEO Specialist,6027,4,0,1,No,1,0,0
1186,44,HR,Recruiter,3898,1,9,4,No,1,0,0
1187,30,Sales,Sales Manager,5666,3,12,3,Yes,1,0,0
1188,34,Marketing,Content Strategist,6469,3,2,4,No,1,0,0
1189,47,HR,HR Executive,6557,3,17,3,Yes,0,1,0
1190,24,Marketing,Marketing Executive,3818,2,10,4,No,0,0,0
1191,32,IT,Data Analyst,6719,3,18,3,No,1,1,0
1192,43,Sales,Sales Manager,4397,4,18,3,Yes,1,1,0
1193,36,Operations,Support Specialist,3920,4,5,4,Yes,0,0,0
1194,29,Marketing,Content Strategist,5062,1,14,3,No,0,1,0
1195,48,Operations,Operations Manager,7610,4,1,2,Yes,1,1,0
1196,42,Marketing,SEO Specialist,4918,4,17,3,No,1,1,0
1197,39,HR,HR Executive,8071,3,7,3,No,0,1,0
1198,44,IT,System Engineer,8091,3,9,1,No,1,1,0
1199,24,HR,HR Manager,5856,1,11,4,No,1,0,0
1200,39,HR,Recruiter,8104,3,4,1,Yes,0,0,0
1201,36,Operations,Support Specialist,8726,2,1,1,No,1,1,1
1202,30,Sales,Account Manager,3542,2,13,4,No,0,1,0
1203,25,IT,Data Analyst,4232,2,17,1,Yes,1,0,0
1204,53,Sales,Sales Manager,5026,3,1,1,No,0,1,0
1205,55,IT,System Engineer,7546,2,16,4,No,0,0,0
1206,51,IT,System Administrator,8810,3,5,1,No,1,0,0
1207,47,HR,Recruiter,7003,3,2,4,Yes,0,0,0
1208,37,Finance,Financial Analyst,3555,3,12,2,No,1,1,0
1209,38,IT,Software Engineer,8854,3,7,1,Yes,1,1,0
1210,54,HR,HR Manager,6047,1,20,3,No,0,0,0
1211,31,HR,HR Manager,7227,3,13,4,Yes,0,0,0
1212,55,Marketing,SEO Specialist,6463,1,18,1,Yes,0,0,0
1213,55,HR,HR Manager,7119,1,6,4,Yes,1,0,0
1214,54,Finance,Accountant,6903,4,18,1,No,1,0,0
1215,22,Finance,Financial Analyst,5285,1,1,4,No,0,0,0
1216,24,Sales,Sales Manager,5851,4,5,2,No,1,1,0
1217,46,Finance,Financial Analyst,4157,2,20,3,Yes,0,1,0
1218,36,Marketing,Marketing Executive,3528,1,9,4,No,1,0,0
1219,44,HR,HR Manager,4770,3,6,1,Yes,1,0,0
1220,26,HR,HR Executive,4326,1,14,1,Yes,0,1,0
1221,35,Finance,Accountant,3962,2,16,3,Yes,1,1,1
1222,31,HR,HR Manager,8908,2,13,3,No,0,0,0
1223,49,Operations,Support Specialist,8053,4,1,3,No,1,1,0
1224,41,Finance,Accountant,6583,2,17,4,Yes,0,1,0
1225,51,Operations,Operations Manager,3972,4,13,2,No,0,1,0
1226,27,HR,HR Manager,7184,3,2,2,Yes,1,1,0
1227,24,Operations,Support Specialist,4096,2,18,2,No,0,1,0
1228,35,IT,Software Engineer,5056,1,15,2,Yes,1,0,0
1229,40,Marketing,SEO Specialist,6618,4,17,3,No,1,1,0
1230,51,Marketing,SEO Specialist,4307,4,10,2,No,1,1,0
1231,36,Sales,Account Manager,4695,1,8,4,No,0,0,0
1232,46,IT,System Administrator,8167,2,15,3,No,1,1,1
1233,44,Finance,Accountant,4886,2,17,4,Yes,0,0,0
1234,25,Sales,Account Manager,3552,4,4,2,Yes,0,0,0
1235,51,HR,Recruiter,6557,1,19,4,No,0,0,0
1236,48,Marketing,Content Strategist,3597,1,16,3,No,0,1,0
1237,28,HR,HR Executive,7795,2,7,2,No,1,1,1
1238,45,Finance,Accountant,6826,4,18,2,Yes,1,0,0
1239,24,Operations,Support Specialist,4265,4,12,4,No,0,0,0
1240,27,Operations,Operations Manager,7594,4,20,3,Yes,0,0,0
1241,52,HR,Recruiter,5720,1,2,3,Yes,0,1,0
1242,31,Sales,Sales Executive,6762,1,9,2,Yes,1,1,1
1243,30,Finance,Financial Manager,4142,3,1,1,No,0,0,0
1244,42,IT,System Engineer,3742,3,14,4,Yes,1,1,0
1245,46,Finance,Accountant,4202,3,7,1,Yes,1,0,0
1246,31,Finance,Financial Manager,6691,3,11,1,Yes,0,1,0
1247,39,Finance,Financial Analyst,4337,2,2,2,No,1,1,1
1248,27,Sales,Sales Executive,6399,1,19,3,No,0,1,0
1249,27,Finance,Financial Analyst,8083,2,18,2,No,0,0,0
1250,39,IT,Data Analyst,7539,2,2,2,No,1,1,1
1251,26,IT,System Engineer,6458,3,7,4,Yes,1,0,0
1252,22,HR,HR Manager,6741,3,19,4,No,1,1,0
1253,30,Finance,Financial Manager,5961,3,19,2,No,1,0,0
1254,40,Finance,Financial Analyst,8684,4,18,2,No,1,1,0
1255,29,Finance,Financial Analyst,8119,2,18,2,Yes,1,0,0
1256,26,Finance,Financial Analyst,6851,4,4,3,Yes,1,0,0
1257,46,Operations,Process Analyst,4105,4,19,4,No,1,0,0
1258,28,IT,Software Engineer,5533,3,5,1,No,1,1,0
1259,28,Sales,Sales Executive,5619,2,16,2,No,1,1,1
1260,54,Finance,Financial Manager,4734,3,0,4,Yes,1,1,0
1261,31,Sales,Sales Executive,6353,3,10,4,Yes,1,1,0
1262,50,Finance,Accountant,7206,3,2,3,Yes,0,0,0
1263,32,IT,Software Engineer,5498,2,17,2,No,1,1,1
1264,33,HR,HR Manager,5026,4,12,1,Yes,1,1,0
1265,35,Finance,Accountant,5185,3,2,1,Yes,1,1,0
1266,29,HR,HR Manager,5649,4,16,3,No,1,0,0
1267,51,IT,Data Analyst,8557,2,9,1,Yes,1,0,0
1268,29,HR,HR Manager,4999,3,4,4,No,0,1,0
1269,53,Finance,Accountant,8706,2,17,2,No,1,0,0
1270,50,HR,HR Manager,8574,1,11,1,No,0,0,0
1271,54,Finance,Financial Manager,8849,4,13,4,No,1,1,0
1272,23,HR,HR Executive,5306,3,1,3,Yes,1,0,0
1273,53,Finance,Financial Manager,8003,1,18,1,No,1,0,0
1274,35,Operations,Process Analyst,6982,1,20,2,No,0,1,0
1275,27,IT,Data Analyst,7096,1,7,2,No,1,0,0
1276,35,Marketing,Marketing Executive,5195,1,18,3,No,0,1,0
1277,40,Operations,Process Analyst,8191,3,16,1,Yes,1,0,0
1278,30,IT,System Administrator,5545,2,10,2,No,1,0,0
1279,39,Marketing,Content Strategist,8643,4,12,4,Yes,0,1,0
1280,39,Marketing,Content Strategist,6523,4,15,3,Yes,0,1,0
1281,44,Operations,Support Specialist,4018,4,6,4,Yes,1,1,0
1282,43,IT,Data Analyst,7983,2,18,4,No,0,0,0
1283,51,Sales,Account Manager,3633,1,5,4,No,0,1,0
1284,30,HR,Recruiter,8824,3,5,3,Yes,1,1,0
1285,32,Sales,Sales Manager,3924,4,20,3,Yes,1,0,0
1286,22,Operations,Operations Manager,5248,4,2,2,Yes,1,0,0
1287,43,Sales,Account Manager,4487,4,4,4,Yes,0,1,0
1288,28,Sales,Account Manager,4345,3,11,3,Yes,1,0,0
1289,31,Operations,Support Specialist,4060,1,19,2,No,1,0,0
1290,31,Operations,Support Specialist,6872,4,6,1,Yes,0,0,0
1291,46,Marketing,Content Strategist,6379,4,10,2,Yes,1,0,0
1292,40,HR,Recruiter,3719,3,6,2,No,1,0,0
1293,46,HR,HR Manager,4423,2,15,1,Yes,1,1,1
1294,48,HR,HR Manager,6493,2,15,1,Yes,0,0,0
1295,24,IT,System Administrator,3995,4,16,3,No,1,1,0
1296,31,Sales,Account Manager,5773,1,9,1,Yes,0,1,0
1297,26,Finance,Financial Manager,6040,4,7,1,Yes,0,1,0
1298,25,Sales,Sales Manager,6033,2,3,1,Yes,0,0,0
1299,55,Finance,Financial Analyst,7737,3,5,3,Yes,1,0,0
1300,49,Sales,Sales Manager,5728,1,8,1,No,1,1,1
1301,32,Sales,Sales Manager,6512,2,8,1,Yes,0,0,0
1302,37,Sales,Sales Executive,3876,4,11,4,Yes,0,0,0
1303,48,Marketing,Content Strategist,5339,3,7,4,No,1,0,0
1304,29,Marketing,SEO Specialist,7612,1,5,2,Yes,1,0,0
1305,41,Finance,Financial Analyst,6181,1,17,4,Yes,1,0,0
1306,37,IT,Data Analyst,7300,3,18,4,Yes,0,0,0
1307,23,Sales,Sales Manager,5408,3,20,1,No,0,1,0
1308,41,Operations,Support Specialist,4351,2,16,2,No,1,0,0
1309,39,HR,Recruiter,4262,1,7,4,No,1,0,0
1310,54,Marketing,Marketing Executive,4593,4,2,1,No,0,0,0
1311,42,IT,Data Analyst,6719,3,10,4,No,0,0,0
1312,28,HR,HR Executive,4773,1,5,4,No,1,1,1
1313,44,Sales,Account Manager,5200,4,9,4,No,0,0,0
1314,41,HR,Recruiter,8442,1,6,3,Yes,0,0,0
1315,54,IT,System Engineer,3901,3,8,2,Yes,1,1,0
1316,37,Marketing,Content Strategist,4275,4,3,2,Yes,0,0,0
1317,34,HR,HR Executive,6781,3,20,1,No,0,0,0
1318,50,Sales,Sales Executive,4555,1,10,1,Yes,1,0,0
1319,49,HR,Recruiter,6735,4,0,4,No,0,1,0
1320,39,HR,HR Executive,5792,4,4,1,Yes,1,1,0
1321,52,Finance,Financial Manager,3999,1,8,4,Yes,1,0,0
1322,37,Operations,Support Specialist,8667,1,12,3,No,1,1,1
1323,42,Marketing,Content Strategist,6681,3,5,1,No,0,0,0
1324,52,IT,Software Engineer,7837,3,18,2,Yes,0,0,0
1325,39,Operations,Operations Manager,7871,1,7,4,No,0,0,0
1326,42,HR,Recruiter,6439,1,11,2,Yes,1,1,1
1327,24,HR,HR Manager,4239,1,7,2,Yes,1,0,0
1328,30,IT,System Administrator,6291,2,10,1,Yes,0,0,0
1329,45,Sales,Account Manager,4094,3,12,1,No,1,1,0
1330,49,HR,HR Executive,8736,4,20,3,Yes,1,0,0
1331,33,Operations,Support Specialist,6599,3,9,2,Yes,0,1,0
1332,33,Marketing,Marketing Executive,8434,3,19,2,Yes,1,0,0
1333,37,IT,Software Engineer,6341,3,5,1,No,1,0,0
1334,37,IT,System Administrator,4055,3,8,1,Yes,0,1,0
1335,48,Finance,Financial Manager,4862,4,15,4,No,1,0,0
1336,36,Finance,Financial Manager,4832,4,2,1,No,0,1,0
1337,26,IT,Software Engineer,6300,2,12,2,Yes,0,1,0
1338,52,Marketing,Content Strategist,3753,4,20,2,No,0,0,0
1339,35,Sales,Sales Manager,5056,4,17,3,No,1,0,0
1340,47,Sales,Sales Executive,8183,4,4,1,No,0,1,0
1341,52,Sales,Sales Manager,5135,1,0,2,Yes,1,0,0
1342,41,Finance,Accountant,6756,4,15,3,Yes,1,0,0
1343,45,IT,System Engineer,5028,4,1,3,No,1,1,0
1344,25,HR,HR Manager,4738,1,2,3,No,0,0,0
1345,48,Finance,Financial Manager,7886,4,18,2,No,1,0,0
1346,24,Finance,Financial Manager,7613,2,3,4,Yes,0,0,0
1347,24,HR,HR Executive,6968,1,13,2,Yes,1,1,1
1348,27,Operations,Operations Manager,6679,4,17,3,No,1,0,0
1349,55,Operations,Support Specialist,6937,1,13,2,Yes,0,0,0
1350,40,Marketing,Marketing Executive,7887,3,13,3,No,1,1,0
1351,39,Sales,Sales Executive,6801,2,19,4,Yes,1,1,1
1352,25,Operations,Operations Manager,7392,3,11,1,No,1,1,0
1353,28,IT,System Engineer,5367,2,9,4,No,1,1,1
1354,27,Marketing,Content Strategist,5039,4,6,4,No,1,0,0
1355,26,Marketing,Marketing Executive,6048,4,4,1,Yes,0,0,0
1356,24,Sales,Sales Executive,7239,1,11,2,No,1,1,1
1357,29,Marketing,SEO Specialist,3750,2,11,4,No,0,1,0
1358,44,Marketing,Content Strategist,6320,2,8,1,No,0,1,0
1359,35,Sales,Sales Executive,5313,2,6,3,No,0,0,0
1360,33,Finance,Accountant,8424,1,7,3,No,1,1,1
1361,51,Finance,Financial Analyst,5564,2,14,3,No,0,0,0
1362,45,Marketing,Content Strategist,8099,3,9,1,No,0,1,0
1363,39,IT,Data Analyst,5639,3,6,2,Yes,0,1,0
1364,30,Operations,Process Analyst,3708,4,9,3,No,1,1,0
1365,34,Operations,Operations Manager,6311,2,17,4,No,1,0,0
1366,33,Operations,Support Specialist,5906,1,15,2,No,0,1,0
1367,36,Operations,Operations Manager,6410,2,9,4,No,1,1,1
1368,51,Marketing,SEO Specialist,4464,4,1,1,No,0,0,0
1369,55,Operations,Process Analyst,5944,4,1,2,Yes,0,1,0
1370,51,Finance,Financial Manager,4673,3,5,1,No,1,0,0
1371,22,IT,Software Engineer,7203,3,6,2,Yes,1,0,0
1372,49,HR,Recruiter,8689,4,12,4,No,1,0,0
1373,34,Sales,Account Manager,6556,1,10,2,Yes,0,0,0
1374,44,HR,Recruiter,6056,2,3,4,No,0,0,0
1375,40,Sales,Sales Manager,7234,3,13,2,No,1,1,0
1376,47,HR,HR Executive,3656,2,7,2,Yes,0,0,0
1377,24,Sales,Sales Manager,6573,3,17,1,Yes,0,0,0
1378,29,Sales,Account Manager,6914,4,12,1,No,1,0,0
1379,22,HR,Recruiter,5966,4,3,3,Yes,1,0,0
1380,29,Marketing,Content Strategist,5815,1,3,4,Yes,0,1,0
1381,44,Marketing,Marketing Executive,6856,3,5,1,No,0,1,0
1382,22,IT,System Administrator,3604,1,3,4,Yes,0,0,0
1383,28,Operations,Support Specialist,5596,2,14,3,No,1,0,0
1384,24,Sales,Sales Executive,5880,3,10,4,Yes,0,0,0
1385,32,Sales,Sales Executive,6192,3,14,3,Yes,1,1,0
1386,47,HR,HR Executive,6778,4,8,4,No,1,0,0
1387,25,Sales,Sales Executive,4805,1,13,4,No,0,1,0
1388,30,IT,Software Engineer,7457,4,3,4,No,0,0,0
1389,22,IT,Data Analyst,7799,2,10,1,No,0,1,0
1390,31,IT,System Engineer,8073,1,0,2,No,1,0,0
1391,42,Sales,Sales Manager,5473,3,8,1,Yes,1,1,0
1392,51,HR,HR Executive,7138,4,2,4,No,1,0,0
1393,23,Finance,Financial Manager,4340,4,13,1,Yes,0,1,0
1394,35,Marketing,Content Strategist,8862,4,10,3,Yes,0,1,0
1395,45,IT,System Engineer,7207,1,3,2,Yes,1,1,1
1396,55,Operations,Process Analyst,6562,1,1,2,No,0,1,0
1397,34,Sales,Sales Manager,5036,1,12,2,No,0,1,0
1398,24,Sales,Sales Manager,8687,1,14,4,Yes,1,0,0
1399,25,Marketing,Content Strategist,8032,4,18,4,Yes,0,0,0
1400,42,Sales,Sales Manager,7629,4,13,2,No,1,1,0
1401,30,IT,System Engineer,4631,4,19,3,No,0,0,0
1402,40,HR,Recruiter,6328,2,20,2,No,0,1,0
1403,48,Marketing,SEO Specialist,7873,3,13,1,Yes,0,1,0
1404,25,HR,HR Executive,5137,3,5,3,No,0,0,0
1405,35,Operations,Process Analyst,7933,1,11,4,Yes,0,1,0
1406,40,HR,Recruiter,8943,1,12,4,No,1,0,0
1407,38,Sales,Account Manager,5163,4,7,3,Yes,0,1,0
1408,26,Finance,Accountant,5031,2,16,1,No,0,1,0
1409,30,IT,Data Analyst,4818,3,0,3,No,0,0,0
1410,25,HR,HR Manager,8623,3,15,3,Yes,1,0,0
1411,26,HR,Recruiter,7638,2,13,4,Yes,1,0,0
1412,43,HR,Recruiter,6212,3,9,2,No,0,0,0
1413,50,Operations,Process Analyst,5468,2,1,3,No,0,1,0
